Owner_bio_sex,Current_pet,Country,Children_under_17,Type_dog,Dog_size
Male,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,Yes,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Intersex,Dog,United States,Yes,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,No,Purebred dog,X-small (up to 8 lbs or 3.6 kg)
Female,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,Yes,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,Yes,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,Yes,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,X-small (up to 8 lbs or 3.6 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,Yes,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,Yes,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Purebred dog,Giant (more than 100 lbs or 45.4 kg)
Female,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,Yes,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,Yes,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,Yes,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,Yes,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,No,Purebred dog,X-small (up to 8 lbs or 3.6 kg)
Male,Dog,United States,No,Purebred dog,Giant (more than 100 lbs or 45.4 kg)
Male,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Purebred dog,X-small (up to 8 lbs or 3.6 kg)
Female,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,No,Purebred dog,Giant (more than 100 lbs or 45.4 kg)
Female,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,No,Purebred dog,X-small (up to 8 lbs or 3.6 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,Yes,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,Yes,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,X-small (up to 8 lbs or 3.6 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Mixed breed dog,X-small (up to 8 lbs or 3.6 kg)
Male,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,No,Mixed breed dog,X-small (up to 8 lbs or 3.6 kg)
Female,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,Yes,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,Yes,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Intersex,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Purebred dog,X-small (up to 8 lbs or 3.6 kg)
Male,Dog,United States,No,Purebred dog,X-small (up to 8 lbs or 3.6 kg)
Male,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,Yes,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Purebred dog,X-small (up to 8 lbs or 3.6 kg)
Female,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,Yes,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Mixed breed dog,X-small (up to 8 lbs or 3.6 kg)
Female,Dog,United States,Yes,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,Yes,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,Yes,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Female,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Purebred dog,X-small (up to 8 lbs or 3.6 kg)
Male,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,Yes,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Female,Dog,United States,No,Purebred dog,X-small (up to 8 lbs or 3.6 kg)
Female,Dog,United States,Yes,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Female,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Giant (more than 100 lbs or 45.4 kg)
Male,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,Yes,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,Yes,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,Yes,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Mixed breed dog,X-small (up to 8 lbs or 3.6 kg)
Male,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Purebred dog,X-small (up to 8 lbs or 3.6 kg)
Male,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,Yes,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,Yes,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,Yes,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,Yes,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,Yes,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,Yes,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,Yes,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Purebred dog,X-small (up to 8 lbs or 3.6 kg)
Male,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,Yes,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,Yes,Purebred dog,X-small (up to 8 lbs or 3.6 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,Yes,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,Yes,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,Yes,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,Yes,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,Yes,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Purebred dog,Giant (more than 100 lbs or 45.4 kg)
Male,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,Yes,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,Yes,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,Yes,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,Yes,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Giant (more than 100 lbs or 45.4 kg)
Male,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,Yes,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,Yes,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,Yes,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,Yes,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,Yes,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,Yes,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,Yes,Purebred dog,X-small (up to 8 lbs or 3.6 kg)
Male,Dog,United States,Yes,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,Yes,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,Yes,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Purebred dog,Large (55-100 lbs or 25-45.4 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,Yes,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,Yes,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,No,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,Yes,Mixed breed dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,Yes,Purebred dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,Yes,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Mixed breed dog,Medium (22-55 lbs or 10-25 kg)
Male,Dog,United States,Yes,Purebred dog,Small (8-22 lbs or 3.6-10 kg)
Male,Dog,United States,No,Purebred dog,Medium (22-55 lbs or 10-25 kg)
