Person,Age,Outcome
223,15,Yes
224,17,Yes
225,16,Yes
226,18,No
227,14,No
228,15,Yes
229,15,Yes
230,18,Yes
231,17,Yes
232,18,Yes
233,17,Yes
234,15,No
235,16,Yes
236,14,Yes
237,18,No
238,15,Yes
239,15,No
240,16,Yes
241,17,Yes
242,16,Yes
243,14,Yes
244,17,No
245,17,Yes
246,17,No
247,16,Yes
248,17,No
249,14,Yes
250,18,No
251,15,No
252,15,Yes
253,17,No
254,17,Yes
255,15,Yes
256,16,Yes
257,18,Yes
258,14,Yes
259,18,No
260,17,No
261,17,Yes
262,18,Yes
263,15,Yes
264,16,Yes
265,16,Yes
266,15,Yes
267,15,No
268,15,Yes
269,16,No
270,17,Yes
271,14,Yes
272,15,Yes
273,18,No
274,16,Yes
275,14,No
276,14,Yes
277,18,Yes
278,18,Yes
279,15,Yes
280,14,Yes
281,15,Yes
282,17,Yes
283,14,No
284,17,Yes
285,15,No
286,18,Yes
287,16,No
288,18,No
289,15,No
290,18,Yes
291,16,Yes
292,17,No
293,16,Yes
294,15,No
295,16,Yes
296,15,Yes
297,17,No
298,16,No
299,17,Yes
300,15,No
301,14,Yes
302,18,Yes
303,15,Yes
304,17,Yes
305,15,Yes
306,17,Yes
307,14,Yes
308,18,Yes
309,16,Yes
310,16,No
311,15,No
312,15,Yes
313,15,No
314,16,Yes
315,17,Yes
316,15,Yes
317,16,Yes
318,17,No
319,17,Yes
320,15,Yes
321,15,Yes
322,16,Yes
323,15,Yes
324,16,No
325,18,Yes
326,17,Yes
327,16,Yes
328,15,Yes
329,16,Yes
330,16,Yes
331,16,Yes
332,15,Yes
333,15,No
334,16,No
335,17,Yes
336,17,No
337,16,Yes
338,15,Yes
339,15,Yes
340,15,Yes
341,14,Yes
342,17,No
343,15,Yes
344,14,Yes
345,17,Yes
346,15,Yes
347,16,No
348,15,No
349,15,Yes
350,17,No
351,15,Yes
352,17,Yes
353,17,Yes
354,16,Yes
355,16,No
356,18,Yes
357,16,No
358,18,Yes
359,18,No
360,16,Yes
361,15,No
362,17,No
363,16,Yes
364,18,No
365,15,Yes
366,15,No
367,15,No
368,15,Yes
369,16,Yes
370,17,No
371,18,No
372,15,No
373,17,Yes
374,14,Yes
375,16,Yes
376,15,Yes
377,18,Yes
378,17,Yes
379,16,Yes
380,16,Yes
381,18,No
382,15,Yes
383,16,Yes
384,17,Yes
385,17,No
386,17,No
387,15,Yes
388,16,Yes
389,15,Yes
390,18,No
391,15,No
392,15,No
393,17,Yes
394,16,Yes
395,15,Yes
396,15,No
397,16,Yes
398,15,Yes
399,18,Yes
400,17,Yes
401,15,No
402,16,Yes
403,17,No
404,16,No
405,14,Yes
406,16,Yes
407,17,Yes
408,16,No
409,17,Yes
410,17,No
411,16,No
412,15,No
413,14,Yes
414,17,No
415,14,Yes
416,18,Yes
417,14,No
418,14,Yes
419,16,Yes
420,15,No
421,14,Yes
422,16,Yes
423,17,Yes
424,14,Yes
425,15,Yes
426,16,No
427,15,Yes
428,18,Yes
429,16,No
430,15,Yes
431,18,No
432,18,Yes
433,18,Yes
434,15,Yes
435,18,Yes
436,18,Yes
437,16,Yes
438,14,No
439,16,Yes
440,18,Yes
441,15,No
442,14,Yes
443,16,No
444,18,No
445,17,Yes
446,17,Yes
